地域,合計,宅地,(宅地利用比率：公共),(宅地利用比率：商業),(宅地利用比率：住宅),(宅地利用比率：工業),(宅地利用比率：農業),その他,(屋外利用地),公園等,未利用地等,道路等,(道路),農用地,水面・河川・水路,森林,原野,建物棟数,耐火造,準耐火造,防火造,木造
千代田区,"1,136.2",657.5,42.8,45.7,9.1,2.4,,14.0,(13.9),78.0,13.6,313.8,(282.3),0.0,59.4,0.0,0.0,11119,96.0,1.1,2.5,0.5
中央区,"1,045.3",459.4,14.3,56.0,24.4,5.3,,16.9,(16.9),49.3,37.7,310.1,(309.4),0.0,172.0,0.0,0.0,16495,90.1,3.2,6.0,0.8
港区,"2,098.5","1,266.8",25.3,36.9,32.8,4.9,,54.8,(54.8),150.4,57.7,502.6,(448.0),0.0,66.0,0.1,0.0,26997,86.3,5.4,6.7,1.7
新宿区,"1,825.4","1,243.8",20.0,23.6,53.9,2.4,,36.4,(36.3),117.3,28.3,387.0,(364.8),0.1,11.8,0.4,0.2,50108,69.4,10.4,19.1,1.1
文京区,"1,135.2",795.6,26.6,17.0,53.6,2.8,,19.6,(19.5),82.4,12.5,220.1,(215.9),0.0,5.0,0.0,0.0,35705,63.2,12.8,22.0,2.0
台東区,"1,007.8",559.1,21.1,34.4,36.6,7.9,,32.2,(32.2),83.6,10.5,282.2,(267.6),0.0,40.0,0.0,0.0,38424,62.5,10.1,23.2,4.1
墨田区,"1,371.1",758.9,12.5,22.4,48.9,16.2,,52.7,(52.7),92.5,15.9,346.2,(319.5),0.0,99.2,0.0,5.7,46467,51.0,22.5,24.1,2.3
江東区,"4,197.4","1,999.0",18.5,20.1,34.2,27.3,,189.5,(189.5),440.2,182.1,858.7,(750.7),1.0,526.8,0.0,0.0,51071,66.9,19.7,12.4,0.9
品川区,"2,344.7","1,369.7",14.3,19.2,53.7,12.8,,150.2,(150.2),140.2,26.0,561.8,(433.3),0.2,92.0,0.0,4.7,61288,53.9,11.9,31.8,2.4
目黒区,"1,475.9","1,085.0",16.5,12.5,69.1,1.9,0.0,34.7,(34.5),47.4,22.6,275.0,(264.6),2.2,8.6,0.0,0.4,50824,50.4,21.2,26.2,2.3
大田区,"6,216.2","3,124.3",12.8,10.5,54.7,22.0,0.0,219.7,(219.6),302.1,89.1,"2,057.3",(941.6),4.7,358.6,1.2,59.3,134420,44.4,19.6,31.9,4.0
世田谷区,"5,808.0","3,946.9",14.1,9.6,74.7,1.6,0.0,187.3,(186.2),329.7,88.1,"1,040.8",(1001.8),107.6,49.9,18.7,38.9,169431,38.3,18.2,40.2,3.4
渋谷区,"1,511.3","1,042.7",21.4,29.5,47.6,1.4,,28.5,(28.1),93.1,29.8,314.5,(288.3),0.1,2.7,0.0,0.0,36777,73.7,8.2,17.1,0.9
中野区,"1,557.5","1,120.8",11.8,10.6,75.8,1.7,0.0,49.1,(49.0),52.3,25.0,294.7,(276.1),4.0,11.6,0.0,0.0,64178,39.5,17.0,39.2,4.3
杉並区,"3,390.0","2,403.6",11.4,8.0,79.0,1.5,0.0,104.9,(103.8),156.7,42.2,607.5,(585.6),45.0,26.5,3.5,0.0,121099,30.2,17.3,48.0,4.5
豊島区,"1,298.4",892.9,15.2,18.6,63.6,2.6,,40.3,(40.3),49.8,15.7,298.0,(266.5),0.1,1.6,0.0,0.0,52423,55.1,17.5,25.4,2.0
北区,"2,053.2","1,166.5",15.2,12.2,64.0,8.6,,69.9,(58.0),171.3,48.5,455.1,(366.7),0.8,116.5,3.3,21.4,62435,48.3,16.3,33.5,1.9
荒川区,"1,022.5",610.9,16.6,16.1,55.0,12.2,,46.9,(46.9),58.7,14.7,240.8,(188.5),0.1,50.4,0.0,0.0,40084,41.0,27.6,29.0,2.3
板橋区,"3,209.1","1,995.5",14.6,11.1,63.0,11.3,0.0,152.7,(152.7),233.2,40.0,658.4,(633.9),22.8,82.1,0.5,23.9,91320,46.6,22.6,27.7,3.1
練馬区,"4,818.5","3,056.2",11.7,9.4,76.1,2.7,0.1,251.9,(222.7),269.4,85.1,909.7,(889.1),214.4,27.8,3.7,0.4,147732,34.2,11.3,47.9,6.6
足立区,"5,320.0","2,912.3",12.5,13.0,62.3,12.1,0.0,329.4,(328.0),392.1,109.7,"1,114.9",(1064.9),58.1,296.8,0.7,106.0,141126,38.4,24.3,33.7,3.6
葛飾区,"3,480.8","1,817.7",15.2,11.7,64.3,8.9,0.0,186.2,(184.4),275.4,49.5,711.0,(664.6),40.1,305.8,0.0,95.1,102133,37.8,17.7,39.9,4.6
江戸川区,"4,865.0","2,374.1",12.7,11.7,64.1,11.3,0.1,322.9,(322.1),394.7,52.6,"1,006.5",(983.3),55.7,523.8,0.2,134.5,130139,33.2,29.0,33.6,4.2
＊中央防波堤,684.4,67.1,,,,,,74.9,(74.9),0.0,400.9,67.7,(64.4),0.0,73.9,0.0,0.0,,,,,
八王子市,18653.2,4767.4,17.7,10.7,63.7,7.3,0.6,613.7,(423.2),926.3,364.2,1772.9,(1720.4),827.4,212.9,8534.1,634.3,,,,,
立川市,2434.3,1176.9,16.2,13.5,62.3,6.5,1.5,265.8,(127.4),176.4,104.6,371.6,(350.2),256.1,18.9,39.3,24.8,,,,,
武蔵野市,1076.5,730.9,16.9,10.8,70.2,1.9,0.3,40.2,(40.1),71.1,16.8,180.7,(172.1),30.9,4.9,0.8,0.1,,,,,
三鷹市,1645.7,1036.8,20.2,7.9,67.6,4.0,0.3,59.3,(58.5),72.6,44.2,255.2,(244.7),145.8,19.7,10.2,1.9,,,,,
青梅市,10330.6,1476.2,16.8,9.8,62.3,10.3,0.9,347.3,(148.1),314.2,139.6,540.7,(524.9),491.4,136.8,6733.0,151.5,,,,,
府中市,2929.8,1611.5,17.9,13.2,58.3,10.2,0.4,152.5,(116.2),275.1,45.6,499.4,(465.3),139.6,45.8,13.4,146.9,,,,,
昭島市,1714.0,845.6,14.3,14.8,56.6,14.1,0.2,67.1,(66.8),169.4,72.8,254.3,(236.4),71.8,53.5,34.2,145.2,,,,,
調布市,2160.1,1178.7,15.9,11.7,68.1,3.8,0.5,90.1,(89.6),191.2,40.5,367.5,(332.3),136.9,48.3,42.4,64.5,,,,,
町田市,7159.7,3224.1,13.4,9.1,73.3,3.7,0.5,246.3,(245.4),437.3,160.2,1038.8,(1018.8),493.7,73.4,1277.5,208.4,,,,,
小金井市,1132.3,714.5,20.9,7.1,70.2,1.4,0.3,28.9,(28.6),99.4,14.8,180.6,(168.5),69.2,12.4,10.0,2.6,,,,,
小平市,2045.4,1248.8,19.0,8.5,65.2,7.2,0.2,79.0,(69.0),148.8,23.4,314.3,(297.5),188.0,7.3,33.7,2.1,,,,,
日野市,2741.6,1264.5,13.5,7.0,70.1,9.1,0.2,96.6,(95.7),147.3,80.1,454.8,(422.2),147.5,85.8,181.8,283.2,,,,,
東村山市,1715.5,971.3,17.4,8.7,67.9,5.2,0.7,71.5,(70.2),100.2,23.9,271.5,(252.7),163.0,17.1,74.8,22.1,,,,,
国分寺市,1153.9,704.3,15.4,7.4,74.9,1.6,0.7,45.3,(45.0),32.0,13.3,179.1,(167.5),147.4,2.4,26.1,3.9,,,,,
国立市,815.9,504.2,24.3,9.2,61.5,4.7,0.3,38.1,(36.5),20.9,11.8,151.1,(144.6),56.8,9.3,6.7,17.0,,,,,
福生市,1018.4,381.3,12.0,12.8,68.9,5.6,0.6,369.8,(50.5),38.8,11.6,136.4,(125.7),15.4,11.6,17.7,36.0,,,,,
狛江市,642.8,377.5,10.7,7.0,79.4,2.5,0.4,26.8,(26.6),23.6,9.1,108.6,(105.2),36.1,23.9,6.5,30.7,,,,,
東大和市,1353.4,568.6,11.8,12.2,68.8,5.9,1.3,52.3,(51.4),91.8,28.2,190.0,(186.9),72.0,151.0,196.4,3.1,,,,,
清瀬市,1012.0,505.0,26.9,6.4,61.6,2.4,2.7,37.2,(36.2),28.5,28.2,151.8,(143.2),198.1,8.0,37.9,17.3,,,,,
東久留米市,1288.8,718.0,13.0,10.5,68.4,5.4,2.7,60.9,(60.5),50.9,29.8,215.0,(212.5),162.8,7.9,35.2,8.4,,,,,
武蔵村山市,1542.9,659.7,12.0,12.7,62.8,12.0,0.5,158.3,(59.2),38.3,82.8,181.5,(181.5),198.2,10.2,206.5,7.3,,,,,
多摩市,2107.3,917.4,20.7,11.8,64.4,2.8,0.3,66.9,(65.9),304.9,61.3,402.5,(384.7),37.3,40.4,140.5,136.1,,,,,
稲城市,1797.0,551.4,15.5,12.9,63.4,7.2,1.0,186.9,(58.2),276.6,127.6,252.0,(236.2),123.6,26.9,187.5,64.4,,,,,
羽村市,995.7,569.1,10.5,10.2,51.3,26.9,1.1,87.7,(46.2),42.6,18.1,149.3,(144.1),41.9,23.9,17.3,45.7,,,,,
あきる野市,7342.4,980.4,12.8,10.6,67.6,7.1,1.9,155.2,(101.8),289.2,108.3,361.2,(352.7),480.7,142.1,4555.5,269.9,,,,,
西東京市,1590.9,968.4,13.2,8.8,74.5,3.1,0.4,70.6,(70.4),72.7,31.9,276.9,(266.7),151.2,4.5,11.7,2.8,,,,,
瑞穂町,1683.8,533.5,8.3,13.5,44.4,28.8,4.9,298.3,(77.0),39.7,39.8,168.6,(163.7),268.3,5.2,322.5,8.0,,,,,
日の出町,2805.2,336.4,22.9,9.2,48.0,14.9,5.1,83.6,(32.3),34.4,45.4,111.6,(111.6),133.9,25.7,1980.0,54.2,,,,,
檜原村,10537.9,98.6,15.0,14.8,65.4,4.2,0.5,51.2,(14.3),4.8,7.9,90.2,(90.2),154.7,50.7,10015.5,64.3,,,,,
奥多摩町,22534.3,173.2,19.3,11.9,59.9,7.5,1.4,194.1,(31.3),22.7,17.0,154.3,(147.0),97.2,499.8,21342.4,33.6,,,,,
