団体名,所得者区分,合計_均等割を納める者_納税義務者数(単位：人),合計_均等割を納める者_均等割額(単位：千円)
千代田区,給与所得者,29769,103997
千代田区,営業等所得者,1863,6516
千代田区,農業所得者,0,0
千代田区,その他の所得者,5658,19771
千代田区,家屋敷等のみ,6069,21242
千代田区,計,43359,151526
中央区,給与所得者,81610,285222
中央区,営業等所得者,4517,15801
中央区,農業所得者,0,0
中央区,その他の所得者,10173,35558
中央区,家屋敷等のみ,1464,5124
中央区,計,97764,341705
港区,給与所得者,118837,415058
港区,営業等所得者,7783,27210
港区,農業所得者,3,10
港区,その他の所得者,19535,68257
港区,家屋敷等のみ,636,2226
港区,計,146794,512761
新宿区,給与所得者,154633,540691
新宿区,営業等所得者,9254,32348
新宿区,農業所得者,1,4
新宿区,その他の所得者,25434,88896
新宿区,家屋敷等のみ,1943,6801
新宿区,計,191265,668740
文京区,給与所得者,101546,355412
文京区,営業等所得者,5032,17611
文京区,農業所得者,1,4
文京区,その他の所得者,18073,63256
文京区,家屋敷等のみ,552,1932
文京区,計,125204,438215
台東区,給与所得者,90073,314352
台東区,営業等所得者,6950,24310
台東区,農業所得者,3,11
台東区,その他の所得者,14467,50541
台東区,家屋敷等のみ,962,3367
台東区,計,112455,392581
墨田区,給与所得者,128195,447204
墨田区,営業等所得者,6628,23168
墨田区,農業所得者,1,4
墨田区,その他の所得者,17027,59485
墨田区,家屋敷等のみ,397,1390
墨田区,計,152248,531251
江東区,給与所得者,236509,824581
江東区,営業等所得者,10648,37226
江東区,農業所得者,0,0
江東区,その他の所得者,34004,118793
江東区,家屋敷等のみ,433,1516
江東区,計,281594,982116
品川区,給与所得者,191133,667189
品川区,営業等所得者,9418,32930
品川区,農業所得者,1,4
品川区,その他の所得者,30325,105984
品川区,家屋敷等のみ,596,2086
品川区,計,231473,808193
目黒区,給与所得者,132088,461132
目黒区,営業等所得者,8910,31148
目黒区,農業所得者,0,0
目黒区,その他の所得者,24269,84806
目黒区,家屋敷等のみ,615,2153
目黒区,計,165882,579239
大田区,給与所得者,340567,1189509
大田区,営業等所得者,15674,54798
大田区,農業所得者,6,21
大田区,その他の所得者,56287,196703
大田区,家屋敷等のみ,590,2065
大田区,計,413124,1443096
世田谷区,給与所得者,402442,1403794
世田谷区,営業等所得者,26559,92828
世田谷区,農業所得者,18,63
世田谷区,その他の所得者,77665,271379
世田谷区,家屋敷等のみ,825,2887
世田谷区,計,507509,1770951
渋谷区,給与所得者,107756,376514
渋谷区,営業等所得者,8615,30109
渋谷区,農業所得者,2,7
渋谷区,その他の所得者,19570,68394
渋谷区,家屋敷等のみ,1419,4967
渋谷区,計,137362,479991
中野区,給与所得者,157313,549513
中野区,営業等所得者,9255,32362
中野区,農業所得者,0,0
中野区,その他の所得者,25663,89719
中野区,家屋敷等のみ,474,1659
中野区,計,192705,673253
杉並区,給与所得者,263378,919645
杉並区,営業等所得者,15559,54380
杉並区,農業所得者,4,14
杉並区,その他の所得者,49164,171867
杉並区,家屋敷等のみ,283,991
杉並区,計,328388,1146897
豊島区,給与所得者,135404,472763
豊島区,営業等所得者,7299,25513
豊島区,農業所得者,0,0
豊島区,その他の所得者,21249,74257
豊島区,家屋敷等のみ,907,3175
豊島区,計,164859,575708
北区,給与所得者,155360,541986
北区,営業等所得者,7467,26098
北区,農業所得者,0,0
北区,その他の所得者,26898,93990
北区,家屋敷等のみ,335,1173
北区,計,190060,663247
荒川区,給与所得者,93234,325101
荒川区,営業等所得者,5189,18139
荒川区,農業所得者,0,0
荒川区,その他の所得者,14152,49437
荒川区,家屋敷等のみ,320,1120
荒川区,計,112895,393797
板橋区,給与所得者,248919,867939
板橋区,営業等所得者,13008,45467
板橋区,農業所得者,5,18
板橋区,その他の所得者,40676,142155
板橋区,家屋敷等のみ,405,1418
板橋区,計,303013,1056997
練馬区,給与所得者,310327,1081354
練馬区,営業等所得者,18663,65232
練馬区,農業所得者,27,95
練馬区,その他の所得者,54424,190198
練馬区,家屋敷等のみ,349,1221
練馬区,計,383790,1338100
足立区,給与所得者,284288,990068
足立区,営業等所得者,18070,63184
足立区,農業所得者,11,39
足立区,その他の所得者,41549,145157
足立区,家屋敷等のみ,359,1257
足立区,計,344277,1199705
葛飾区,給与所得者,194089,676022
葛飾区,営業等所得者,11001,38461
葛飾区,農業所得者,8,27
葛飾区,その他の所得者,30561,106762
葛飾区,家屋敷等のみ,359,1257
葛飾区,計,236018,822529
江戸川区,給与所得者,299258,1042163
江戸川区,営業等所得者,16079,56204
江戸川区,農業所得者,13,46
江戸川区,その他の所得者,40060,139956
江戸川区,家屋敷等のみ,329,1152
江戸川区,計,355739,1239521
八王子市,給与所得者,212244,740900
八王子市,営業等所得者,10811,37815
八王子市,農業所得者,40,139
八王子市,その他の所得者,51561,180367
八王子市,家屋敷等のみ,19,57
八王子市,計,274675,959278
立川市,給与所得者,74875,261799
立川市,営業等所得者,3663,12815
立川市,農業所得者,18,64
立川市,その他の所得者,14803,51792
立川市,家屋敷等のみ,136,476
立川市,計,93495,326946
武蔵野市,給与所得者,62395,218099
武蔵野市,営業等所得者,3503,12256
武蔵野市,農業所得者,2,7
武蔵野市,その他の所得者,14131,49430
武蔵野市,家屋敷等のみ,252,882
武蔵野市,計,80283,280674
三鷹市,給与所得者,79488,277748
三鷹市,営業等所得者,4664,16315
三鷹市,農業所得者,2,7
三鷹市,その他の所得者,15781,55192
三鷹市,家屋敷等のみ,185,648
三鷹市,計,100120,349910
青梅市,給与所得者,51583,180540
青梅市,営業等所得者,2789,9762
青梅市,農業所得者,18,63
青梅市,その他の所得者,12396,43386
青梅市,家屋敷等のみ,61,214
青梅市,計,66847,233965
府中市,給与所得者,107840,377071
府中市,営業等所得者,5215,18245
府中市,農業所得者,7,25
府中市,その他の所得者,20469,71619
府中市,家屋敷等のみ,232,812
府中市,計,133763,467772
昭島市,給与所得者,45509,158477
昭島市,営業等所得者,2315,8092
昭島市,農業所得者,2,7
昭島市,その他の所得者,9444,33016
昭島市,家屋敷等のみ,81,284
昭島市,計,57351,199876
調布市,給与所得者,101144,353379
調布市,営業等所得者,5393,18865
調布市,農業所得者,13,46
調布市,その他の所得者,18473,64614
調布市,家屋敷等のみ,242,847
調布市,計,125265,437751
町田市,給与所得者,158246,553862
町田市,営業等所得者,8406,29422
町田市,農業所得者,22,78
町田市,その他の所得者,40940,143290
町田市,家屋敷等のみ,206,721
町田市,計,207820,727373
小金井市,給与所得者,51722,181028
小金井市,営業等所得者,2416,8457
小金井市,農業所得者,7,25
小金井市,その他の所得者,10647,37265
小金井市,家屋敷等のみ,78,273
小金井市,計,64870,227048
小平市,給与所得者,74313,260096
小平市,営業等所得者,3889,13612
小平市,農業所得者,15,53
小平市,その他の所得者,16000,56000
小平市,家屋敷等のみ,81,284
小平市,計,94298,330045
日野市,給与所得者,74361,260264
日野市,営業等所得者,3012,10542
日野市,農業所得者,12,43
日野市,その他の所得者,17607,61625
日野市,家屋敷等のみ,139,487
日野市,計,95131,332961
東村山市,給与所得者,57231,200309
東村山市,営業等所得者,3160,11060
東村山市,農業所得者,9,32
東村山市,その他の所得者,13132,45962
東村山市,家屋敷等のみ,79,277
東村山市,計,73611,257640
国分寺市,給与所得者,51610,180635
国分寺市,営業等所得者,2340,8190
国分寺市,農業所得者,9,32
国分寺市,その他の所得者,11201,39204
国分寺市,家屋敷等のみ,246,861
国分寺市,計,65406,228922
国立市,給与所得者,31179,109093
国立市,営業等所得者,1667,5833
国立市,農業所得者,3,11
国立市,その他の所得者,6529,22850
国立市,家屋敷等のみ,124,434
国立市,計,39502,138221
福生市,給与所得者,23825,83388
福生市,営業等所得者,1358,4753
福生市,農業所得者,0,0
福生市,その他の所得者,4609,16132
福生市,家屋敷等のみ,0,0
福生市,計,29792,104273
狛江市,給与所得者,34750,121419
狛江市,営業等所得者,2144,7499
狛江市,農業所得者,4,15
狛江市,その他の所得者,7077,24752
狛江市,家屋敷等のみ,85,298
狛江市,計,44060,153983
東大和市,給与所得者,32087,112305
東大和市,営業等所得者,1974,6909
東大和市,農業所得者,2,7
東大和市,その他の所得者,7570,26495
東大和市,家屋敷等のみ,40,140
東大和市,計,41673,145856
清瀬市,給与所得者,27291,95519
清瀬市,営業等所得者,1586,5550
清瀬市,農業所得者,16,56
清瀬市,その他の所得者,6649,23272
清瀬市,家屋敷等のみ,0,0
清瀬市,計,35542,124397
東久留米市,給与所得者,43357,151750
東久留米市,営業等所得者,2664,9325
東久留米市,農業所得者,9,32
東久留米市,その他の所得者,11008,38528
東久留米市,家屋敷等のみ,0,0
東久留米市,計,57038,199635
武蔵村山市,給与所得者,26191,91179
武蔵村山市,営業等所得者,1957,6843
武蔵村山市,農業所得者,7,25
武蔵村山市,その他の所得者,5266,18408
武蔵村山市,家屋敷等のみ,46,161
武蔵村山市,計,33467,116616
多摩市,給与所得者,57601,201604
多摩市,営業等所得者,2587,9055
多摩市,農業所得者,2,7
多摩市,その他の所得者,15087,52805
多摩市,家屋敷等のみ,45,158
多摩市,計,75322,263629
稲城市,給与所得者,36393,127375
稲城市,営業等所得者,1760,6160
稲城市,農業所得者,18,63
稲城市,その他の所得者,6883,24091
稲城市,家屋敷等のみ,41,144
稲城市,計,45095,157833
羽村市,給与所得者,22683,79391
羽村市,営業等所得者,1104,3864
羽村市,農業所得者,6,21
羽村市,その他の所得者,5194,18179
羽村市,家屋敷等のみ,0,0
羽村市,計,28987,101455
あきる野市,給与所得者,29723,104031
あきる野市,営業等所得者,1906,6670
あきる野市,農業所得者,21,74
あきる野市,その他の所得者,8506,29771
あきる野市,家屋敷等のみ,0,0
あきる野市,計,40156,140546
西東京市,給与所得者,79892,279621
西東京市,営業等所得者,4443,15551
西東京市,農業所得者,7,24
西東京市,その他の所得者,17066,59732
西東京市,家屋敷等のみ,0,0
西東京市,計,101408,354928
瑞穂町,給与所得者,12743,44600
瑞穂町,営業等所得者,923,3231
瑞穂町,農業所得者,18,63
瑞穂町,その他の所得者,2909,10182
瑞穂町,家屋敷等のみ,0,0
瑞穂町,計,16593,58076
日の出町,給与所得者,5616,19656
日の出町,営業等所得者,378,1323
日の出町,農業所得者,5,18
日の出町,その他の所得者,2234,7819
日の出町,家屋敷等のみ,0,0
日の出町,計,8233,28816
檜原村,給与所得者,671,2349
檜原村,営業等所得者,64,224
檜原村,農業所得者,0,0
檜原村,その他の所得者,302,1057
檜原村,家屋敷等のみ,0,0
檜原村,計,1037,3630
奥多摩町,給与所得者,1619,5666
奥多摩町,営業等所得者,100,350
奥多摩町,農業所得者,3,11
奥多摩町,その他の所得者,688,2408
奥多摩町,家屋敷等のみ,91,319
奥多摩町,計,2501,8754
