市区町村,総人口(単位：人),15歳未満人口(単位：人),15～64歳人口(単位：人),65歳以上人口(単位：人),外国人人口(単位：人),人口集中地区人口(単位：人),出生数(単位：人),死亡数(単位：人),転入者数(単位：人),転出者数(単位：人),昼間人口(単位：人),世帯数(単位：世帯),一般世帯数(単位：世帯),核家族世帯数(単位：世帯),単独世帯数(単位：世帯),65歳以上の世帯員のいる核家族世帯数(単位：世帯),高齢夫婦世帯数(単位：世帯),高齢単身世帯数(単位：世帯),婚姻件数(単位：組),離婚件数(単位：組),総面積(単位：k㎡),可住地面積(単位：k㎡),課税対象所得(単位：百万円),納税義務者数(単位：所得割）(単位：人),事業所数(単位：事業所),第２次産業事業所数(単位：事業所),第３次産業事業所数(単位：事業所),従業者数(単位：人),第２次産業従業者数(単位：人),第３次産業従業者数(単位：人),耕地面積(単位：k㎡),製造品出荷額等(単位：百万円),製造業従業者数(単位：人),商業年間商品販売額(単位：百万円),商業事業所数(単位：事業所),商業従業者数(単位：人),財政力指数(単位：市町村財政),実質収支比率(単位：市町村財政)(単位：％),実質公債費比率(単位：市町村財政)(単位：％),歳入決算総額(単位：市町村財政)(単位：百万円),歳出決算総額(単位：市町村財政)(単位：百万円),地方税(単位：市町村財政)(単位：百万円),幼稚園数(単位：園),幼稚園在園者数(単位：人),小学校数(単位：校),小学校教員数(単位：人),小学校児童数(単位：人),中学校数(単位：校),中学校教員数(単位：人),中学校生徒数(単位：人),高等学校数(単位：校),高等学校生徒数(単位：人),労働力人口(単位：人),就業者数(単位：人),完全失業者数(単位：人),第１次産業就業者数(単位：人),第２次産業就業者数(単位：人),第３次産業就業者数(単位：人),雇用者数(単位：人),役員数(単位：人),雇人のある業主数(単位：人),雇人のない業主数(単位：人),家族従業者数(単位：人),自市区町村で従業している就業者数(単位：人),他市区町村への通勤者数(単位：人),従業地による就業者数(単位：人),他市区町村からの通勤者数(単位：人),公民館数(単位：館),図書館数(単位：館),居住世帯あり住宅数(単位：住宅),持ち家数(単位：住宅),借家数(単位：住宅),１住宅当たり延べ面積(単位：㎡),非水洗化人口(単位：人),ごみ計画収集人口(単位：人),ごみ総排出量(単位：t),ごみのリサイクル率(単位：％),小売店数(単位：事業所),飲食店数(単位：事業所),大型小売店数(単位：事業所),百貨店，総合スーパー数(単位：事業所),一般病院数(単位：施設),一般診療所数(単位：施設),歯科診療所数(単位：施設),医師数(単位：人),歯科医師数(単位：人),薬剤師数(単位：人),介護老人福祉施設数(単位：所),児童福祉施設等数(単位：助産施設・児童遊園を除く）(単位：所),保育所等数(単位：所),保育所等在所児数(単位：人),国民健康保険被保険者数(単位：人)
千代田区　,58406,6698,39564,10286,2091,58406,659,388,6764,5682,853068,33262,33201,12571,19408,3573,1777,3166,635,119,11.66,11.66,333664,35326,34250,2305,31933,1038143,89808,948283,,38439,1814,47007930,5627,142113,,,0.8,59887,57709,18442,12,1237,11,273,4574,14,354,6041,18,10705,25149,24692,457,9,1972,18210,14506,3463,710,1390,563,10952,9520,755559,740387,0,6,27560,11340,14880,62.46,0,59554,,,3312,3507,93,3,15,476,336,1792,1700,4406,1,11,7,439,11228
中央区,141183,16798,101311,22694,4691,141183,2031,876,16853,11647,608603,79272,79256,33235,43377,8006,3930,7090,1681,379,10.21,10.21,562307,88613,37869,2776,35070,756052,68503,687295,,35549,1988,32939124,7390,162310,,,0.2,98580,95745,26441,16,1640,16,373,6240,5,121,1816,2,1000,68516,66868,1648,26,7033,49174,44710,7262,1417,3528,1137,24691,32801,534656,500589,0,5,76110,31310,42560,52.82,0,148283,,,3436,5003,105,4,4,536,449,1420,609,4245,4,48,38,3294,29948
港区　,243283,30012,170255,42694,17118,243283,2942,1508,20496,18227,940785,130562,130487,56229,66932,14904,7211,12869,2294,573,20.37,20.37,1541982,138285,39375,2389,36961,1014842,108420,906254,,27122,1228,40494294,5039,151500,,,-2.2,135353,128424,76826,30,3103,20,545,9723,22,536,9272,18,12702,92026,89508,2518,62,7768,61152,50616,12014,2014,5202,1439,34864,35849,761174,707515,0,9,111320,47060,56400,61.84,0,248585,,,3532,5351,97,4,13,742,584,2895,810,3436,8,60,45,3766,59508
新宿区,333560,27060,232488,65274,30506,333560,2606,2654,28394,26062,775549,204989,204547,64484,132644,22085,10408,21821,2680,579,18.22,18.22,926403,178642,33602,2696,30893,693036,59756,633027,,102228,5742,5887036,4009,75157,,,-3.4,143502,139651,45583,30,1904,30,624,9610,16,379,6211,11,8217,139638,134848,4790,91,11686,92337,84043,10808,2629,8588,2245,45451,61414,519077,445643,0,11,194970,70240,105370,50.75,4,338172,,,4244,5532,107,7,14,620,427,4562,766,2931,6,77,50,5087,101429
文京区,219724,23478,146424,41946,6634,219724,2027,1489,16980,14793,346132,120858,120753,47391,69076,14957,7062,12574,1619,295,11.29,11.29,718112,117718,14316,1814,12494,226335,25207,201054,,101745,5401,2514503,2239,29532,,,-4.2,86384,83213,32006,27,2986,24,605,11022,27,503,7925,26,16009,97897,95226,2671,63,10756,72217,66507,8960,2185,5792,1853,27255,57328,178831,140933,0,10,114590,51720,58670,58.88,0,213585,,,1662,1360,23,3,10,271,244,4744,1038,1872,5,65,48,3545,45022
台東区,198073,17601,131798,46590,13795,198073,1602,1890,14884,12625,303931,112117,109302,42383,61540,15021,6660,14539,1692,352,10.11,10.11,433618,104003,24446,3905,20539,246917,34345,212569,,69105,4017,4735609,5857,58362,,,-0.3,98001,95632,20962,19,2052,19,412,6684,9,199,2877,8,5469,89314,85952,3362,53,12806,57558,52989,8901,1949,6306,2543,30976,40618,189188,143854,0,4,99860,49700,43370,59.88,0,193234,,,3434,3028,36,3,7,228,233,437,321,587,8,42,27,2317,54625
墨田区,256274,26607,169311,58196,8624,256274,2502,2557,19083,15993,279181,130862,130678,59382,62886,21126,9375,15257,2424,518,13.77,13.77,526774,141848,16884,4491,12392,179072,35066,143999,,247163,11946,2011242,3105,31664,,,-0.3,115164,112201,23273,16,1686,25,595,9829,13,352,5386,7,6055,127038,122324,4714,92,23548,84509,89298,9110,2260,7700,2806,40939,68743,146122,92541,0,4,124060,53920,61730,62.22,5,264885,,,2215,1793,36,1,14,225,192,696,257,631,9,75,53,4847,64037
江東区,498109,62350,327546,105036,21373,498109,4517,4110,30523,26076,608532,243708,243575,127073,106682,40917,19150,27600,3170,914,40.16,40.16,1123595,265318,19112,3624,15472,375745,57233,318339,,257924,9317,4722117,3421,53389,,,-4.4,190724,186085,49986,32,4108,45,1213,23656,26,599,9212,12,7488,237160,228833,8327,160,34048,167231,174973,14253,3114,11594,3197,75956,129109,345287,245563,0,11,234160,108720,117180,58.81,8,505167,,,2772,2041,78,4,17,399,287,1281,391,1214,14,117,88,8797,111057
品川区,386855,40415,256619,78247,9259,386855,3714,2960,28197,24555,544022,212374,212286,86957,116560,28902,13230,22548,3275,715,22.84,22.84,1011052,218407,21609,2978,18623,412700,56238,356423,,97059,5678,10314828,3522,69705,,,-4.2,164543,159247,46954,28,3728,32,710,11788,15,354,5764,12,8743,188996,182766,6230,168,26835,134610,137535,12664,2969,10184,2726,59297,105394,332671,255299,0,10,198140,89350,98490,58.07,14,382572,,,2603,2711,59,4,16,443,351,1487,518,1943,9,126,80,7493,83123
目黒区,277622,28671,191610,55198,6919,277622,2511,1970,22717,20768,293832,146162,146076,62731,74518,19880,9423,14537,2466,473,14.67,14.67,945905,157123,12211,1099,11105,141132,11433,129652,,50130,2472,1140232,2132,20100,,,-3.3,93336,89781,43461,24,3364,24,600,10155,15,282,3665,11,8252,123429,119587,3842,207,12883,88582,80126,11427,2302,8757,1916,31171,72309,128729,81451,0,8,138330,60950,64380,64.84,8,273579,,,2166,1650,39,5,9,320,292,1070,369,849,6,68,38,3489,64432
大田区,717082,76485,469449,158190,15271,717082,5658,6339,43007,37675,693865,371149,370734,165015,189143,58704,26937,41901,4878,1196,60.83,60.83,1648343,389974,31432,6994,24424,375194,64332,310759,,401906,19752,6971980,5271,60688,,,-2.5,257275,250187,73006,48,8683,61,1618,29520,30,728,11509,14,11818,353477,340829,12648,415,61999,242337,261476,22789,5305,18212,5289,138689,171624,328994,159789,0,17,351960,154860,174430,59.33,38,717043,,,4320,3350,74,4,27,592,548,1852,1032,1681,18,161,99,9661,157001
世田谷区　,903346,97019,573317,184512,16217,903346,7459,6731,57563,52747,856870,463632,463351,217568,231289,75656,37698,39999,6159,1431,58.05,58.05,2620976,480953,28994,2799,26142,288580,21579,266710,,39640,2023,1929607,4676,43771,,,-2.5,296894,286324,119445,64,10409,70,2030,39664,52,1230,20237,38,25801,362123,350132,11991,1226,38943,259543,241745,30356,6599,25832,5740,103166,203104,276479,129451,0,16,451450,188700,214940,67.04,73,892210,,,5325,3451,112,3,26,872,757,2070,898,1979,19,162,125,11216,204904
渋谷区,224533,19156,148581,43899,7110,224533,2112,1590,19679,18150,539109,135749,135520,44212,84941,14311,6824,15218,2242,446,15.11,15.11,1029439,128501,28613,1572,27035,503767,33406,470333,,13823,866,6246137,4624,73919,,,-3.3,92879,83362,48785,21,2042,21,502,8125,13,333,4762,10,8835,96066,92718,3348,71,8229,69211,57344,10988,2143,7784,1624,31269,47808,373203,328293,0,10,122600,48550,61220,57.49,0,222578,,,4918,4294,136,6,17,549,423,1418,541,1523,7,42,35,3137,60184
中野区,328215,26531,223586,67709,10305,328215,2602,2686,25958,25087,313270,196132,196056,66468,121396,23370,11063,21915,2871,618,15.59,15.59,748425,181231,12917,1317,11597,128078,12148,115923,,10351,731,963238,1964,19614,,,0.4,126519,123000,33159,22,3237,25,581,10038,17,378,5641,12,10142,146611,140129,6482,162,15458,104971,100739,9166,2387,9938,2383,33967,89293,119547,68711,0,9,181010,64440,103610,53.38,9,325370,,,1960,1686,35,1,9,320,251,642,324,787,10,78,45,4161,86694
杉並区,563997,54535,370649,124460,9847,563997,4506,4365,39625,36241,479975,312001,311814,125219,175475,42627,20955,40797,4091,821,34.06,34.06,1443707,310345,20592,1771,18808,173874,14751,159066,,14303,1393,942167,3106,23785,,,-6.4,186736,179406,63341,45,6313,43,1179,20794,32,665,10273,19,16063,257542,248373,9169,469,27407,189732,180366,17248,4235,18270,3908,65668,156403,162076,70106,0,13,301680,114760,156840,60.44,48,558282,,,3396,2780,45,2,20,491,441,919,590,1128,15,133,76,6790,134604
豊島区,291167,23828,205853,57418,22279,291167,2109,2397,21837,20695,417146,176376,176061,58499,111692,19688,9135,19403,2271,467,13.01,13.01,663703,154706,19938,1867,18067,279586,25986,253585,,38380,2368,2297119,3320,39451,,,-3,128122,125520,31468,20,1708,24,569,9326,17,417,6971,16,12425,127576,121926,5650,92,14453,87326,84037,8614,2282,7874,2220,33692,70339,215248,163661,0,7,161590,66140,83930,55.07,5,283835,,,3148,2674,75,5,15,447,318,747,437,1257,9,71,42,3711,83554
北区　,341076,33535,216612,86840,15152,341076,2736,3514,22055,19869,329753,178379,178177,79490,90061,31089,14199,25885,2389,524,20.61,20.61,658835,178827,13701,2162,11536,142168,23105,119046,,179901,8237,1023930,2299,18885,,,-3.7,147003,143112,28067,36,4716,37,866,13144,22,481,6725,15,10045,151158,144825,6333,93,20867,102342,105860,7781,2160,8831,2438,39439,85403,130636,71214,0,15,173640,67820,95290,58.62,13,344548,,,2070,1660,36,3,18,274,243,621,306,1043,11,94,64,5986,88152
荒川区,212264,23588,137510,48930,14576,212264,1766,2065,12061,11070,194004,103101,102411,48721,45529,17327,7382,12576,1362,323,10.16,10.16,381268,105306,9899,2640,7258,85115,17631,67479,,90447,5583,592917,1682,13097,,,0.6,99878,97394,16725,14,1230,24,519,8686,12,278,4260,4,2695,99879,95686,4193,74,16170,65777,68775,6365,1736,6698,2204,27496,56810,80051,41175,0,7,97620,53890,39370,64.36,0,212765,,,1422,1002,24,1,14,180,137,541,182,489,6,59,42,4762,57187
板橋区,561916,59238,361101,128058,15295,561916,4419,4945,32113,29475,508099,291408,291149,128771,149236,45800,21790,36516,3553,1026,32.22,32.22,1031000,285739,19343,3716,15619,213374,38830,174518,,350688,14850,1230808,2902,29697,,,-4.2,204807,200477,44973,35,6274,53,1251,23065,28,706,11192,12,10665,250425,239664,10761,334,38103,171317,181320,13173,3391,14495,3737,79817,133755,185338,79429,0,12,268180,113830,135630,55.91,86,556859,,,2806,2114,65,5,42,385,348,2443,447,1601,16,166,106,9202,136485
練馬区,721722,86105,472513,158290,12696,721722,5920,6105,40738,38014,605084,337987,337678,181366,139563,61831,31153,34912,3998,1145,48.08,48.08,1505430,363578,21426,3257,18149,195639,23530,171975,,67319,3183,957163,3363,30487,,,-4,262201,254958,64893,45,9481,67,1731,33583,40,949,15606,14,9117,295158,284146,11012,1157,38010,205166,205602,17571,4622,19310,4745,83913,164777,183557,64188,0,13,342170,152960,166270,66.33,231,723145,,,3237,2110,73,5,17,553,456,1079,579,1431,30,168,120,10821,164033
足立区,670122,79365,416200,165151,21563,670122,4941,6951,30623,27235,608968,310662,310434,162542,128406,61565,27875,39952,3801,1318,53.25,53.25,1092440,322298,25887,6102,19773,236348,43869,192292,,260382,12640,1426357,4367,37361,,,-0.3,287025,278882,47203,53,8994,69,1770,31393,37,903,14205,11,8192,284915,272140,12775,594,49419,180740,194630,15172,4578,18585,5869,101609,132739,220322,80921,0,15,325710,148190,151890,65.54,560,681014,,,3968,2432,70,4,51,424,375,908,464,1253,21,166,96,9572,183283
葛飾区,442913,52325,281456,109059,13139,442913,3459,4564,21138,18582,372335,201380,201186,109603,79174,40684,17758,26601,2468,831,34.8,34.8,761907,221861,17953,4393,13552,142902,29339,113518,,168533,9055,733120,3075,22749,,,0.6,195786,187080,33003,29,4903,49,1173,20322,27,601,9226,8,5553,204149,195544,8605,405,36117,136738,146855,11065,3155,12544,4176,65141,110184,133396,48036,0,12,197520,106350,84140,68.12,669,456337,,,2747,1948,43,6,20,358,271,777,335,929,16,131,92,8878,116056
江戸川区　,681298,90730,444656,139193,23997,681298,5646,5624,32270,31132,561479,309072,308862,165687,125438,53835,23601,31338,3925,1336,49.9,49.9,1202945,336191,21840,4864,16964,196949,35678,160934,,191442,8919,1044564,3443,30833,,,-6.1,257506,245166,52542,41,9946,71,1849,34741,35,943,16359,10,10004,315571,303120,12451,691,54245,213500,232017,17246,4395,16950,5234,105459,166452,199184,62516,0,12,307330,133380,153030,64.02,356,691174,,,3155,2078,72,5,22,424,364,856,550,1262,17,102,89,10016,161397
